[email];https://news.google.com/__i/rss/rd/articles/CBMiU2h0dHBzOi8vd3d3LmFuZHJvaWRwb2xpY2UuY29tLzIwMjEvMDEvMDEveGlhb21pLWNvbmZpcm1zLXRoZS1wb2NvLWYyLWlzLW9uLXRoZS13YXkv0gFXaHR0cHM6Ly93d3cuYW5kcm9pZHBvbGljZS5jb20vMjAyMS8wMS8wMS94aWFvbWktY29uZmlybXMtdGhlLXBvY28tZjItaXMtb24tdGhlLXdheS8_YW1w?oc=5;0.9047686457633972 
[email];https://news.google.com/__i/rss/rd/articles/CBMiRmh0dHBzOi8vd3d3LnNhbG9uLmNvbS8yMDIxLzAxLzAyL21hbmRhbG9yaWFuLXN0YXItd2Fycy1iaWxsLXNsYXZpY3Nlay_SAQA?oc=5;0.9020825624465942 
[email];https://www.corriere.it/english/19_febbraio_20/five-banks-investigated-and-700m-seized-over-diamond-scam-5612cb6a-351e-11e9-9316-3a96070c5354.shtml;0.9001169800758362 
[email];https://news.google.com/__i/rss/rd/articles/CBMiZWh0dHBzOi8vd3d3LnRoYXRoYXNodGFnc2hvdy5jb20vMjAyMS8wMS8wMi9tYXJrLWhhbWlsbC1zcGVlY2hsZXNzLWFmdGVyLW1pbmctbmEtd2Vucy1wb3N0LW9uLXR3aXR0ZXIv0gEA?oc=5;0.8852468132972717 
[email];https://news.google.com/__i/rss/rd/articles/CBMigwFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvbmV3cy9hcnRpY2xlLTkxMDY3NzcvSGlsYXJpYS1CYWxkd2luLXRha2VzLXN0cm9sbC1IYW1wdG9ucy1raWRzLWFtaWQtb25nb2luZy1TcGFuaXNoLWhlcml0YWdlLXNhZ2EuaHRtbNIBhwFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvbmV3cy9hcnRpY2xlLTkxMDY3NzcvYW1wL0hpbGFyaWEtQmFsZHdpbi10YWtlcy1zdHJvbGwtSGFtcHRvbnMta2lkcy1hbWlkLW9uZ29pbmctU3BhbmlzaC1oZXJpdGFnZS1zYWdhLmh0bWw?oc=5;0.88459712266922 
[email];https://news.google.com/__i/rss/rd/articles/CBMiVGh0dHBzOi8vd3d3LnBob25lYXJlbmEuY29tL25ld3MvaHVhd2VpLXNhaWQtdG8tYmUtd29ya2luZy1vbi0zbm0ta2lyaW4tOTAxMF9pZDEyOTI4NNIBWGh0dHBzOi8vd3d3LnBob25lYXJlbmEuY29tL2FtcC9uZXdzL2h1YXdlaS1zYWlkLXRvLWJlLXdvcmtpbmctb24tM25tLWtpcmluLTkwMTBfaWQxMjkyODQ?oc=5;0.8831274509429932 
[email];https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9TDdWc2RvVi0zR0XSAQA?oc=5;0.8815765976905823 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYGh0dHBzOi8vYmxlZWRpbmdjb29sLmNvbS90di9jaGlsbGluZy1hZHZlbnR1cmVzLW9mLXNhYnJpbmEtd2FzLWNvYnJhLWthaS1uZXRmbGl4cy1jYW9zLWtpbGxzaG90L9IBAA?oc=5;0.8802735805511475 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYmh0dHBzOi8vdHZsaW5lLmNvbS8yMDIxLzAxLzAyL2NvYnJhLWthaS1yZWNhcC1lbGlzYWJldGgtc2h1ZS1hbGktbWlsbHMtcmV0dXJucy1zZWFzb24tMy1lcGlzb2RlLTkv0gFmaHR0cHM6Ly90dmxpbmUuY29tLzIwMjEvMDEvMDIvY29icmEta2FpLXJlY2FwLWVsaXNhYmV0aC1zaHVlLWFsaS1taWxscy1yZXR1cm5zLXNlYXNvbi0zLWVwaXNvZGUtOS9hbXAv?oc=5;0.8783103823661804 
[email];https://news.google.com/__i/rss/rd/articles/CBMidGh0dHBzOi8vY2x1dGNocG9pbnRzLmNvbS93YXJyaW9ycy1uZXdzLXN0ZXZlLWtlcnItcmVhY3RzLXRvLWRhbWlhbi1saWxsYXJkLWNvbW1lbnRzLW9uLXN0ZXBoZW4tY3VycnktbG9va2luZy1tb3J0YWwv0gF4aHR0cHM6Ly9jbHV0Y2hwb2ludHMuY29tL3dhcnJpb3JzLW5ld3Mtc3RldmUta2Vyci1yZWFjdHMtdG8tZGFtaWFuLWxpbGxhcmQtY29tbWVudHMtb24tc3RlcGhlbi1jdXJyeS1sb29raW5nLW1vcnRhbC9hbXAv?oc=5;0.8761159777641296 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYGh0dHBzOi8vdHJpYmxpdmUuY29tL3Nwb3J0cy9zdGVlbGVycy1kb3duZ3JhZGUtaGV5d2FyZC13YXR0LXBvdW5jZXktb24tZXZlLW9mLWdhbWUtYXQtY2xldmVsYW5kL9IBAA?oc=5;0.8742765784263611 
